cityid,city_id,ADM3_code,mean_floodday,sd_floodday,min_floodday,max_floodday,avg_percent_change,median_percent_change,percent_change_lower_95,percent_change_upper_95
200603,200603,PE200603,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200605,200605,PE200605,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200607,200607,PE200607,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200408,200408,PE200408,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200406,200406,PE200406,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200304,200304,PE200304,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200402,200402,PE200402,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200301,200301,PE200301,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200409,200409,PE200409,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200602,200602,PE200602,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200606,200606,PE200606,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200401,200401,PE200401,0.238993710691824,1.24855413214198,0,7,8.990087935,9.11913226,5.173886891,12.80628898
200207,200207,PE200207,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200204,200204,PE200204,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200208,200208,PE200208,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200201,200201,PE200201,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200203,200203,PE200203,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200210,200210,PE200210,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200209,200209,PE200209,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200701,200701,PE200701,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200501,200501,PE200501,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200802,200802,PE200802,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200505,200505,PE200505,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200506,200506,PE200506,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
200706,200706,PE200706,0.237421383647799,1.24759366876533,0,7,8.982866302,9.111806967,5.169730768,12.79600184
40312,40312,PE040312,0.238993710691824,1.23393433505907,0,7,8.894378543,9.007682728,5.118805164,12.66995192
40306,40306,PE040306,0.238993710691824,1.23393433505907,0,7,8.894378543,9.007682728,5.118805164,12.66995192
140116,140116,PE140116,0.234276729559748,1.2355173711219,0,7,8.892107119,9.01974502,5.117497936,12.6667163
140102,140102,PE140102,0.234276729559748,1.2355173711219,0,7,8.892107119,9.01974502,5.117497936,12.6667163
140101,140101,PE140101,0.234276729559748,1.2355173711219,0,7,8.892107119,9.01974502,5.117497936,12.6667163
140105,140105,PE140105,0.234276729559748,1.2355173711219,0,7,8.892107119,9.01974502,5.117497936,12.6667163
140302,140302,PE140302,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140307,140307,PE140307,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140202,140202,PE140202,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140308,140308,PE140308,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140304,140304,PE140304,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140310,140310,PE140310,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
140309,140309,PE140309,0.231132075471698,1.23100745836818,0,7,8.858232598,8.985384262,5.098002806,12.61846239
60802,60802,PE060802,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60807,60807,PE060807,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60808,60808,PE060808,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60810,60810,PE060810,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60804,60804,PE060804,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60801,60801,PE060801,0.230345911949686,1.22955623492928,0,7,8.847334548,8.97432978,5.091730867,12.60293823
60601,60601,PE060601,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60203,60203,PE060203,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60302,60302,PE060302,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60303,60303,PE060303,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60201,60201,PE060201,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60204,60204,PE060204,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60301,60301,PE060301,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60311,60311,PE060311,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60418,60418,PE060418,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60607,60607,PE060607,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60901,60901,PE060901,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
60902,60902,PE060902,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
61007,61007,PE061007,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
61303,61303,PE061303,0.22877358490566,1.22856984358899,0,7,8.839927813,8.966816729,5.087468216,12.59238741
90501,90501,PE090501,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90204,90204,PE090204,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90606,90606,PE090606,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90706,90706,PE090706,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90106,90106,PE090106,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90709,90709,PE090709,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90714,90714,PE090714,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90716,90716,PE090716,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90507,90507,PE090507,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90201,90201,PE090201,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90404,90404,PE090404,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90611,90611,PE090611,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90713,90713,PE090713,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90101,90101,PE090101,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90506,90506,PE090506,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90704,90704,PE090704,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90510,90510,PE090510,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90701,90701,PE090701,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90508,90508,PE090508,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90509,90509,PE090509,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
90205,90205,PE090205,0.232704402515723,1.22231510890759,0,7,8.806997269,8.919188317,5.068516353,12.54547818
211210,211210,PE211210,0.233490566037736,1.22383016345831,0,7,8.80434505,8.930723209,5.066989975,12.54170013
211207,211207,PE211207,0.233490566037736,1.22383016345831,0,7,8.80434505,8.930723209,5.066989975,12.54170013
211201,211201,PE211201,0.233490566037736,1.22383016345831,0,7,8.80434505,8.930723209,5.066989975,12.54170013
210805,210805,PE210805,0.232704402515723,1.21369099119274,0,7,8.742186289,8.853551719,5.031216976,12.4531556
210806,210806,PE210806,0.232704402515723,1.21369099119274,0,7,8.742186289,8.853551719,5.031216976,12.4531556
210309,210309,PE210309,0.232704402515723,1.21369099119274,0,7,8.742186289,8.853551719,5.031216976,12.4531556
190301,190301,PE190301,0.223270440251572,1.21120886059665,0,7,8.709649117,8.834668004,5.012491504,12.40680673
190307,190307,PE190307,0.223270440251572,1.21120886059665,0,7,8.709649117,8.834668004,5.012491504,12.40680673
190305,190305,PE190305,0.223270440251572,1.21120886059665,0,7,8.709649117,8.834668004,5.012491504,12.40680673
190306,190306,PE190306,0.223270440251572,1.21120886059665,0,7,8.709649117,8.834668004,5.012491504,12.40680673
190304,190304,PE190304,0.223270440251572,1.21120886059665,0,7,8.709649117,8.834668004,5.012491504,12.40680673
210101,210101,PE210101,0.230607966457023,1.20802039927414,0,7,8.699592591,8.810415427,5.006703871,12.39248131
130106,130106,PE130106,0.221698113207547,1.19843890461073,0,7,8.613922844,8.737567669,4.957400061,12.27044563
170101,170101,PE170101,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170303,170303,PE170303,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170103,170103,PE170103,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170102,170102,PE170102,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170301,170301,PE170301,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170104,170104,PE170104,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
170302,170302,PE170302,0.220125786163522,1.19412566234128,0,7,8.581609172,8.704790165,4.938803215,12.22441513
130804,130804,PE130804,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130902,130902,PE130902,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130906,130906,PE130906,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
131008,131008,PE131008,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130808,130808,PE130808,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130901,130901,PE130901,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130907,130907,PE130907,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130809,130809,PE130809,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130303,130303,PE130303,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130903,130903,PE130903,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130905,130905,PE130905,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130803,130803,PE130803,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130304,130304,PE130304,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130306,130306,PE130306,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130908,130908,PE130908,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130811,130811,PE130811,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
131201,131201,PE131201,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
131202,131202,PE131202,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130302,130302,PE130302,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
130301,130301,PE130301,0.212264150943396,1.18164851683774,0,7,8.488188527,8.610028554,4.885038685,12.09133837
10312,10312,PE010312,0.210062893081761,1.18018884672056,0,7,8.469152586,8.598948028,4.874083308,12.06422186
10602,10602,PE010602,0.210062893081761,1.18018884672056,0,7,8.469152586,8.598948028,4.874083308,12.06422186
10305,10305,PE010305,0.210062893081761,1.18018884672056,0,7,8.469152586,8.598948028,4.874083308,12.06422186
10609,10609,PE010609,0.210062893081761,1.18018884672056,0,7,8.469152586,8.598948028,4.874083308,12.06422186
10107,10107,PE010107,0.210062893081761,1.18018884672056,0,7,8.469152586,8.598948028,4.874083308,12.06422186
170204,170204,PE170204,0.213050314465409,1.17783869221466,0,7,8.459679303,8.581110107,4.868631338,12.05072727
170201,170201,PE170201,0.213050314465409,1.17783869221466,0,7,8.459679303,8.581110107,4.868631338,12.05072727
170202,170202,PE170202,0.213050314465409,1.17783869221466,0,7,8.459679303,8.581110107,4.868631338,12.05072727
170203,170203,PE170203,0.213050314465409,1.17783869221466,0,7,8.459679303,8.581110107,4.868631338,12.05072727
50510,50510,PE050510,0.205031446540881,1.16063686277037,0,7,8.323078816,8.45063558,4.79001637,11.85614126
50512,50512,PE050511,0.205031446540881,1.16063686277037,0,7,8.323078816,8.45063558,4.79001637,11.85614126
50513,50513,PE050511,0.205031446540881,1.16063686277037,0,7,8.323078816,8.45063558,4.79001637,11.85614126
50509,50509,PE050509,0.205031446540881,1.16063686277037,0,7,8.323078816,8.45063558,4.79001637,11.85614126
211209,211209,PE211209,0.192872117400419,1.11167955791857,0,7,7.978518525,8.080155704,4.591718424,11.36531863
211202,211202,PE211202,0.192872117400419,1.11167955791857,0,7,7.978518525,8.080155704,4.591718424,11.36531863
80501,80501,PE080501,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80106,80106,PE080106,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81104,81104,PE081104,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81212,81212,PE081212,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81209,81209,PE081209,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81302,81302,PE081302,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80206,80206,PE080206,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80404,80404,PE080404,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81204,81204,PE081204,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81210,81210,PE081210,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81206,81206,PE081206,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81304,81304,PE081304,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80802,80802,PE080802,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81301,81301,PE081301,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81205,81205,PE081205,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81008,81008,PE081008,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81201,81201,PE081201,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80104,80104,PE080104,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81106,81106,PE081106,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
80105,80105,PE080105,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
81203,81203,PE081203,0.192872117400419,1.10409452349197,0,7,7.921953393,8.022869997,4.559164616,11.28474217
50503,50503,PE050503,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50504,50504,PE050504,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50502,50502,PE050502,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50506,50506,PE050506,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50101,50101,PE050101,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50106,50106,PE050106,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50507,50507,PE050507,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50201,50201,PE050201,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
51104,51104,PE051104,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50501,50501,PE050501,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50110,50110,PE050110,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50707,50707,PE050707,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50508,50508,PE050508,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
50505,50505,PE050505,0.171383647798742,1.06168458867868,0,7,7.594122941,7.70312949,4.370494862,10.81775102
240302,240302,PE240302,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240101,240101,PE240101,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240106,240106,PE240106,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240103,240103,PE240103,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240105,240105,PE240105,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240304,240304,PE240304,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240102,240102,PE240102,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240303,240303,PE240303,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240104,240104,PE240104,0.169811320754717,1.05001620560608,0,7,7.507560356,7.615324381,4.320677216,10.6944435
240201,240201,PE240201,0.166666666666667,1.04451158846213,0,7,7.466748533,7.573926742,4.297189597,10.63630747
240202,240202,PE240202,0.166666666666667,1.04451158846213,0,7,7.466748533,7.573926742,4.297189597,10.63630747
30107,30107,PE030107,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30602,30602,PE030602,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30608,30608,PE030608,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30701,30701,PE030701,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30105,30105,PE030105,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30204,30204,PE030204,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30501,30501,PE030501,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30710,30710,PE030710,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30601,30601,PE030601,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30202,30202,PE030202,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30712,30712,PE030712,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30401,30401,PE030401,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30502,30502,PE030502,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30603,30603,PE030603,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
30201,30201,PE030201,0.167714884696017,1.03568960627945,0,7,7.413178574,7.50761397,4.266359542,10.55999761
10201,10201,PE010201,0.160377358490566,1.03262402031103,0,7,7.378666379,7.48458025,4.246497423,10.51083533
10202,10202,PE010202,0.160377358490566,1.03262402031103,0,7,7.378666379,7.48458025,4.246497423,10.51083533
10205,10205,PE010205,0.160377358490566,1.03262402031103,0,7,7.378666379,7.48458025,4.246497423,10.51083533
10203,10203,PE010203,0.160377358490566,1.03262402031103,0,7,7.378666379,7.48458025,4.246497423,10.51083533
10106,10106,PE010106,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10705,10705,PE010705,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10403,10403,PE010403,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10103,10103,PE010103,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10402,10402,PE010402,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10702,10702,PE010702,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10301,10301,PE010301,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10610,10610,PE010610,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10701,10701,PE010701,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10704,10704,PE010704,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
10401,10401,PE010401,0.159591194968553,1.03236492132385,0,7,7.376747373,7.482633699,4.245393016,10.50810173
100905,100905,PE100905,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100404,100404,PE100404,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100501,100501,PE100501,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100801,100801,PE100801,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100703,100703,PE100703,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100103,100103,PE100103,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100401,100401,PE100401,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100204,100204,PE100204,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100702,100702,PE100702,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100201,100201,PE100201,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100602,100602,PE100602,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100208,100208,PE100208,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100402,100402,PE100402,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100606,100606,PE100606,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100403,100403,PE100403,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100802,100802,PE100802,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
100102,100102,PE100102,0.159329140461216,1.01448644262962,0,7,7.255969172,7.348401901,4.175883935,10.33605441
110102,110102,PE110102,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110106,110106,PE110106,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110201,110201,PE110201,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110101,110101,PE110101,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110403,110403,PE110403,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110202,110202,PE110202,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110208,110208,PE110208,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110209,110209,PE110209,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110503,110503,PE110503,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
110205,110205,PE110205,0.153039832285115,0.993495750989195,0,7,7.100564461,7.191017511,4.086446945,10.11468198
220704,220704,PE220704,0.144654088050314,0.964734112284038,0,7,6.887997405,6.975742595,3.964112446,9.811882363
220305,220305,PE220305,0.144654088050314,0.964734112284038,0,7,6.887997405,6.975742595,3.964112446,9.811882363
220510,220510,PE220510,0.144654088050314,0.964734112284038,0,7,6.887997405,6.975742595,3.964112446,9.811882363
150132,150132,PE150132,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150137,150137,PE150137,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150604,150604,PE150604,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150106,150106,PE150106,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150123,150123,PE150123,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150806,150806,PE150806,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150810,150810,PE150810,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150601,150601,PE150601,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150605,150605,PE150605,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
180301,180301,PE180301,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150109,150109,PE150109,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150201,150201,PE150201,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
150512,150512,PE150512,0.129979035639413,0.91892028781494,0,7,6.55028494,6.63372806,3.769755494,9.330814386
